======================================================================================
  COMBINED PAPER BATTERY — 290 instances (heuristic IGVND v01 vs MILP)
======================================================================================
  Instances: 290   igvnd rows: 870   milp rows: 868
  Sources:
    - old 120 configs igvnd : instances_main_methods_20260614_114558_iterated_greedy_vnd_v01.log (60 s, paper battery)
    - new 170 configs igvnd : 202605_02_main_methods_20260628_081042.log (60 s, step-2 battery)
    - MILP (all)            : outputs/solutions/results.csv, latest milp_job_* per (instance,label)
                              (old = June cache, new = step-2; 2 R30 wMK cells missing -> Gurobi OOM)
======================================================================================

==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           44.00      44.00       0.00      0          
  heur           44.00      44.00       0.00      0    +0.00%

scn_triangle_tight_P5_R10_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6854.50      67.00     142.50     12          
  heur         6897.00      67.50     141.00      6    -0.62%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        12732.50      72.50     126.50     10          
  heur        12376.50      72.50     123.00      4    +2.80%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          199.00      72.50     126.50      0          
  heur          199.00      72.50     126.50      0    +0.00%

scn_triangle_tight_P5_R20_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        15694.00     148.00     868.00     26          
  heur        14018.50     131.50     852.50     16   +10.68%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        85023.50     147.50     848.50     26          
  heur        73088.00     138.00     729.50      0   +14.04%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1000.00     149.50     850.50      0          
  heur          874.00     137.50     736.50      0   +12.60%

scn_triangle_tight_P5_R30_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        33160.00     303.00    2860.00      0          
  heur        25053.00     228.50    2203.00      0   +24.45%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       280089.50     289.50    2798.00      0          
  heur       214355.00     247.00    2140.50     58   +23.47%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3048.50     295.50    2753.00      0          
  heur         2419.50     238.50    2181.00      0   +20.63%

scn_triangle_tight_P5_R5_seed4
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4401.00      44.00       1.00      0          
  heur         4401.00      44.00       1.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           46.00      44.00       0.00      2          
  heur           47.00      45.00       0.00      2    -2.17%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           45.00      44.00       1.00      0          
  heur           45.00      44.00       1.00      0    +0.00%

scn_two_rows_loose_P5_R10_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6687.00      66.50      33.00      4          
  heur         6698.50      66.50      40.50      8    -0.17%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           87.50      79.50       0.00      8          
  heur           85.50      81.50       0.00      4    +2.29%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           78.50      72.50       6.00      0          
  heur           79.00      76.50       2.50      0    -0.64%

scn_two_rows_loose_P5_R20_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        14023.00     135.50     449.00     24          
  heur        13285.50     127.50     523.50     12    +5.26%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        45517.50     143.50     453.50     24          
  heur        39033.50     133.50     389.00      0   +14.25%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          595.50     147.50     448.00      0          
  heur          530.00     132.50     397.50      0   +11.00%

scn_two_rows_loose_P5_R30_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        27088.00     251.50    1926.00     12          
  heur        23491.50     218.50    1599.50     42   +13.28%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       166058.00     240.00    1658.00     18          
  heur       148629.50     235.50    1483.50     44   +10.50%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1959.50     279.50    1680.00      0          
  heur         1759.00     236.00    1523.00      0   +10.23%

scn_two_rows_loose_P5_R5_seed4
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4400.00      44.00       0.00      0          
  heur         4400.00      44.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           44.00      44.00       0.00      0          
  heur           44.00      44.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           44.00      44.00       0.00      0          
  heur           44.00      44.00       0.00      0    +0.00%

scn_two_rows_medium_P5_R10_seed4
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6746.50      66.50      92.50      4          
  heur         6808.00      67.00      98.00     10    -0.91%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6934.50      76.50      68.50      8          
  heur         6934.50      76.50      68.50      8    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          145.00      72.50      72.50      0          
  heur          143.00      72.50      70.50      0    +1.38%

scn_two_rows_medium_P5_R20_seed4
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        14112.50     134.50     658.50      4          
  heur        13279.50     125.50     711.50     18    +5.90%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        64672.00     158.00     645.00     14          
  heur        58834.50     134.50     587.00      0    +9.03%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          782.00     147.00     635.00      0          
  heur          724.50     131.50     593.00      0    +7.35%

scn_two_rows_medium_P5_R30_seed4
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        27155.50     250.00    2145.50     10          
  heur        23569.50     217.50    1819.50      0   +13.21%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       201311.00     251.00    2010.50     10          
  heur       180871.50     221.50    1806.50      0   +10.15%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2375.00     258.00    2117.00      0          
  heur         2031.00     220.50    1810.50      0   +14.48%

scn_two_rows_medium_P5_R5_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4400.00      44.00       0.00      0          
  heur         4400.00      44.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           44.00      44.00       0.00      0          
  heur           44.00      44.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           44.00      44.00       0.00      0          
  heur           44.00      44.00       0.00      0    +0.00%

scn_two_rows_tight_P5_R10_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6789.50      66.50     135.50      4          
  heur         6794.50      66.50     136.50      8    -0.07%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        12231.50      77.50     121.50      4          
  heur        12034.50      76.50     119.50      8    +1.61%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          194.00      72.50     121.50      0          
  heur          194.00      72.50     121.50      0    +0.00%

scn_two_rows_tight_P5_R20_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13993.50     132.00     779.50     14          
  heur        13563.00     127.50     813.00      0    +3.08%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        77413.50     145.50     772.50     18          
  heur        71761.50     143.50     716.00     18    +7.30%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          896.00     136.00     760.00      0          
  heur          867.50     132.50     735.00      0    +3.18%

scn_two_rows_tight_P5_R30_seed4
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        28792.00     264.00    2392.00      0          
  heur        24108.50     220.50    2058.50      0   +16.27%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       244713.50     245.50    2444.50     18          
  heur       209131.50     231.50    2089.00      0   +14.54%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2753.50     282.50    2471.00      0          
  heur         2279.00     220.50    2058.50      0   +17.23%

scn_two_rows_tight_P5_R5_seed4
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4400.00      44.00       0.00      0          
  heur         4402.00      44.00       2.00      0    -0.05%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           44.00      44.00       0.00      0          
  heur           44.00      44.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           44.00      44.00       0.00      0          
  heur           46.00      44.00       2.00      0    -4.55%

scn_chain_tight_P5_R10_seed5
----------------------------
