========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 3  obj=310.4410)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [101]  R25     P4        60.36      97.04     0.00    10.00       none      10.70    0.0000    0.00%  100.00%
    [102]  R22     P5        50.36      83.76     0.00    23.76       none      10.75    0.0000    0.00%  100.00%
    [103]  R26     P4        60.36      98.30     0.00    10.00       none      10.83    0.0000    0.00%  100.00%
    [104]  R29     P1        57.12      98.49     0.00    10.00       none      10.85    0.0000    0.00%  100.00%
    [105]  R29     P3        55.44      96.81     0.00    12.09       none      10.89    0.0000    0.00%  100.00%
    [106]  R11     P5        50.36      85.75     0.00    23.76       none      10.95    0.0000    0.00%  100.00%
    [107]  R16     P5        50.36      86.46     0.00    23.76       none      11.02    0.0000    0.00%  100.00%
    [108]  R27     P2        53.10      74.20     0.00    36.26       none      11.05    0.0000    0.00%  100.00%
    [109]  R14     P5        50.36      86.90     0.00    23.76       none      11.07    0.0000    0.00%  100.00%
    [110]  R25     P5        50.36      87.04     0.00    23.76       none      11.08    0.0000    0.00%  100.00%
    [111]  R29     P4        60.36     101.73     0.00    10.00       none      11.17    0.0000    0.00%  100.00%
    [112]  R26     P5        50.46      88.40     0.00    23.86       none      11.23    0.0000    0.00%  100.00%
    [113]  R28     P2        54.36      77.00     0.00    37.52       none      11.45    0.0000    0.00%  100.00%
    [114]  R25     P2        47.78      84.46     0.00    30.94       none      11.54    0.0000    0.00%  100.00%
    [115]  R30     P5        55.42      89.54     0.00    28.82       none      11.84    0.0000    0.00%  100.00%
    [116]  R26     P2        50.46      88.40     0.00    33.62       none      12.20    0.0000    0.00%  100.00%
    [117]  R29     P5        55.44      96.81     0.00    28.84       none      12.57    0.0000    0.00%  100.00%
    [118]  R30     P2        55.42      89.54     0.00    38.58       none      12.81    0.0000    0.00%  100.00%
    [119]  R29     P2        55.44      96.81     0.00    38.60       none      13.54    0.0000    0.00%  100.00%
    draw=1.1524  →  (R5, P2) (rank 1) selected

  Assignment: R5 → P2  [26.84 → 54.23]  delay=0.00
    J5-1       [26.84 → 34.63]
    J5-2       [34.63 → 45.13]
    J5-3       [45.13 → 54.23]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P2        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P5         0.00     26.60     0.00
    R15     P3        26.60     43.35     0.00
    R9      P1        29.65     47.12     0.00
    R7      P4        26.60     50.36     0.00
    R5      P2        26.84     54.23     0.00

========================================================================
  STEP 8/30
========================================================================

  Pair evaluation  (115 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R23     P3        53.35      73.77     0.00    10.00       none       8.38    1.0000   40.00%   40.00%
    [ 1]  R27     P3        53.35      74.45     0.00    10.00       none       8.45    0.6000   24.00%   64.00%
    [ 2]  R20     P3        53.35      75.05     0.00    10.00       none       8.51    0.3600   14.40%   78.40%
    [ 3]  R24     P3        53.35      75.49     0.00    10.00       none       8.55    0.2160    8.64%   87.04%
    [ 4]  R23     P1        57.12      77.54     0.00    10.00       none       8.75    0.1296    5.18%   92.22%
    [ 5]  R28     P3        54.36      77.00     0.00    11.01       none       8.80    0.0778    3.11%   95.33%
    [ 6]  R27     P1        57.12      78.22     0.00    10.00       none       8.82    0.0467    1.87%   97.20%
    [ 7]  R19     P3        53.35      78.72     0.00    10.00       none       8.87    0.0280    1.12%   98.32%
    [ 8]  R20     P1        57.12      78.82     0.00    10.00       none       8.88    0.0168    0.67%   98.99%
    [ 9]  R24     P1        57.12      79.26     0.00    10.00       none       8.93    0.0101    0.40%   99.40%
    [10]  R28     P1        57.12      79.76     0.00    10.00       none       8.98    0.0060    0.24%   99.64%
    [11]  R1      P3        53.35      79.97     0.00    10.00       none       9.00    0.0036    0.15%   99.78%
    [12]  R23     P4        60.36      80.78     0.00    10.00       none       9.08    0.0022    0.09%   99.87%
    [13]  R21     P3        53.35      80.83     0.00    10.00       none       9.08    0.0013    0.05%   99.92%
    [14]  R27     P4        60.36      81.46     0.00    10.00       none       9.15    0.0008    0.03%   99.95%
    [15]  R20     P4        60.36      82.06     0.00    10.00       none       9.21    0.0005    0.02%   99.97%
    [16]  R2      P3        53.35      82.39     0.00    10.00       none       9.24    0.0003    0.01%   99.98%
    [17]  R19     P1        57.12      82.49     0.00    10.00       none       9.25    0.0002    0.01%   99.99%
    [18]  R24     P4        60.36      82.50     0.00    10.00       none       9.25    0.0001    0.00%   99.99%
    [19]  R28     P4        60.36      83.00     0.00    10.00       none       9.30    0.0001    0.00%  100.00%
    [20]  R10     P3        53.35      83.40     0.00    10.00       none       9.34    0.0000    0.00%  100.00%
    [21]  R1      P1        57.12      83.74     0.00    10.00       none       9.37    0.0000    0.00%  100.00%
    [22]  R23     P5        50.36      70.78     0.00    23.76       none       9.45    0.0000    0.00%  100.00%
    [23]  R21     P1        57.12      84.60     0.00    10.00       none       9.46    0.0000    0.00%  100.00%
    [24]  R12     P3        53.35      84.63     0.00    10.00       none       9.46    0.0000    0.00%  100.00%
    [25]  R23     P2        64.23      84.65     0.00    10.00       none       9.47    0.0000    0.00%  100.00%
    [26]  R13     P3        53.35      84.85     0.00    10.00       none       9.48    0.0000    0.00%  100.00%
    [27]  R18     P3        53.35      85.30     0.00    10.00       none       9.53    0.0000    0.00%  100.00%
    [28]  R27     P2        64.23      85.33     0.00    10.00       none       9.53    0.0000    0.00%  100.00%
    [29]  R17     P3        53.35      85.54     0.00    10.00       none       9.55    0.0000    0.00%  100.00%
    [30]  R19     P4        60.36      85.73     0.00    10.00       none       9.57    0.0000    0.00%  100.00%
    [31]  R20     P5        50.36      72.06     0.00    23.76       none       9.58    0.0000    0.00%  100.00%
    [32]  R20     P2        64.23      85.93     0.00    10.00       none       9.59    0.0000    0.00%  100.00%
    [33]  R6      P3        53.35      86.05     0.00    10.00       none       9.61    0.0000    0.00%  100.00%
    [34]  R2      P1        57.12      86.16     0.00    10.00       none       9.62    0.0000    0.00%  100.00%
    [35]  R24     P5        50.36      72.50     0.00    23.76       none       9.63    0.0000    0.00%  100.00%
    [36]  R24     P2        64.23      86.37     0.00    10.00       none       9.64    0.0000    0.00%  100.00%
    [37]  R22     P3        53.35      86.75     0.00    10.00       none       9.68    0.0000    0.00%  100.00%
    [38]  R28     P2        64.23      86.87     0.00    10.00       none       9.69    0.0000    0.00%  100.00%
    [39]  R1      P4        60.36      86.98     0.00    10.00       none       9.70    0.0000    0.00%  100.00%
    [40]  R10     P1        57.12      87.17     0.00    10.00       none       9.72    0.0000    0.00%  100.00%
    [41]  R21     P4        60.36      87.84     0.00    10.00       none       9.78    0.0000    0.00%  100.00%
    [42]  R12     P1        57.12      88.40     0.00    10.00       none       9.84    0.0000    0.00%  100.00%
    [43]  R13     P1        57.12      88.62     0.00    10.00       none       9.86    0.0000    0.00%  100.00%
    [44]  R11     P3        53.35      88.74     0.00    10.00       none       9.87    0.0000    0.00%  100.00%
    [45]  R18     P1        57.12      89.07     0.00    10.00       none       9.91    0.0000    0.00%  100.00%
    [46]  R17     P1        57.12      89.31     0.00    10.00       none       9.93    0.0000    0.00%  100.00%
    [47]  R2      P4        60.36      89.40     0.00    10.00       none       9.94    0.0000    0.00%  100.00%
    [48]  R16     P3        53.35      89.45     0.00    10.00       none       9.95    0.0000    0.00%  100.00%
    [49]  R19     P5        50.36      75.73     0.00    23.76       none       9.95    0.0000    0.00%  100.00%
    [50]  R19     P2        64.23      89.60     0.00    10.00       none       9.96    0.0000    0.00%  100.00%
    [51]  R6      P1        57.12      89.82     0.00    10.00       none       9.98    0.0000    0.00%  100.00%
    [52]  R14     P3        53.35      89.89     0.00    10.00       none       9.99    0.0000    0.00%  100.00%
    [53]  R25     P3        53.35      90.03     0.00    10.00       none      10.00    0.0000    0.00%  100.00%
    [54]  R10     P4        60.36      90.41     0.00    10.00       none      10.04    0.0000    0.00%  100.00%
    [55]  R22     P1        57.12      90.52     0.00    10.00       none      10.05    0.0000    0.00%  100.00%
    [56]  R27     P5        53.10      74.20     0.00    26.50       none      10.07    0.0000    0.00%  100.00%
    [57]  R1      P5        50.36      76.98     0.00    23.76       none      10.07    0.0000    0.00%  100.00%
    [58]  R1      P2        64.23      90.85     0.00    10.00       none      10.09    0.0000    0.00%  100.00%
    [59]  R30     P1        57.12      91.24     0.00    10.00       none      10.12    0.0000    0.00%  100.00%
    [60]  R26     P3        53.35      91.29     0.00    10.00       none      10.13    0.0000    0.00%  100.00%
    [61]  R21     P5        50.36      77.84     0.00    23.76       none      10.16    0.0000    0.00%  100.00%
    [62]  R30     P3        55.42      89.54     0.00    12.07       none      10.16    0.0000    0.00%  100.00%
    [63]  R12     P4        60.36      91.64     0.00    10.00       none      10.16    0.0000    0.00%  100.00%
    [64]  R21     P2        64.23      91.71     0.00    10.00       none      10.17    0.0000    0.00%  100.00%
    [65]  R13     P4        60.36      91.86     0.00    10.00       none      10.19    0.0000    0.00%  100.00%
    [66]  R18     P4        60.36      92.31     0.00    10.00       none      10.23    0.0000    0.00%  100.00%
    [67]  R11     P1        57.12      92.51     0.00    10.00       none      10.25    0.0000    0.00%  100.00%
    [68]  R17     P4        60.36      92.55     0.00    10.00       none      10.26    0.0000    0.00%  100.00%
    [69]  R6      P4        60.36      93.06     0.00    10.00       none      10.31    0.0000    0.00%  100.00%
    [70]  R2      P5        50.36      79.40     0.00    23.76       none      10.32    0.0000    0.00%  100.00%
    [71]  R16     P1        57.12      93.22     0.00    10.00       none      10.32    0.0000    0.00%  100.00%
    [72]  R2      P2        64.23      93.27     0.00    10.00       none      10.33    0.0000    0.00%  100.00%
    [73]  R14     P1        57.12      93.66     0.00    10.00       none      10.37    0.0000    0.00%  100.00%
    [74]  R22     P4        60.36      93.76     0.00    10.00       none      10.38    0.0000    0.00%  100.00%
    [75]  R25     P1        57.12      93.80     0.00    10.00       none      10.38    0.0000    0.00%  100.00%
    [76]  R10     P5        50.36      80.41     0.00    23.76       none      10.42    0.0000    0.00%  100.00%
    [77]  R10     P2        64.23      94.28     0.00    10.00       none      10.43    0.0000    0.00%  100.00%
    [78]  R30     P4        60.36      94.48     0.00    10.00       none      10.45    0.0000    0.00%  100.00%
    [79]  R28     P5        54.36      77.00     0.00    27.76       none      10.48    0.0000    0.00%  100.00%
    [80]  R26     P1        57.12      95.06     0.00    10.00       none      10.51    0.0000    0.00%  100.00%
    [81]  R12     P5        50.36      81.64     0.00    23.76       none      10.54    0.0000    0.00%  100.00%
    [82]  R12     P2        64.23      95.51     0.00    10.00       none      10.55    0.0000    0.00%  100.00%
    [83]  R13     P5        50.36      81.86     0.00    23.76       none      10.56    0.0000    0.00%  100.00%
    [84]  R13     P2        64.23      95.73     0.00    10.00       none      10.57    0.0000    0.00%  100.00%
    [85]  R11     P4        60.36      95.75     0.00    10.00       none      10.58    0.0000    0.00%  100.00%
    [86]  R18     P5        50.36      82.31     0.00    23.76       none      10.61    0.0000    0.00%  100.00%
    [87]  R18     P2        64.23      96.18     0.00    10.00       none      10.62    0.0000    0.00%  100.00%
    [88]  R17     P5        50.36      82.55     0.00    23.76       none      10.63    0.0000    0.00%  100.00%
    [89]  R17     P2        64.23      96.42     0.00    10.00       none      10.64    0.0000    0.00%  100.00%
    [90]  R16     P4        60.36      96.46     0.00    10.00       none      10.65    0.0000    0.00%  100.00%
    [91]  R6      P5        50.36      83.06     0.00    23.76       none      10.68    0.0000    0.00%  100.00%
    [92]  R14     P4        60.36      96.90     0.00    10.00       none      10.69    0.0000    0.00%  100.00%
    [93]  R6      P2        64.23      96.93     0.00    10.00       none      10.69    0.0000    0.00%  100.00%
    [94]  R25     P4        60.36      97.04     0.00    10.00       none      10.70    0.0000    0.00%  100.00%
    [95]  R22     P5        50.36      83.76     0.00    23.76       none      10.75    0.0000    0.00%  100.00%
    [96]  R22     P2        64.23      97.63     0.00    10.00       none      10.76    0.0000    0.00%  100.00%
    [97]  R26     P4        60.36      98.30     0.00    10.00       none      10.83    0.0000    0.00%  100.00%
