========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 196  obj=250.6070)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
       207     39.95        263.68      106.16      253.06      0
       208     40.50        376.62      132.24      363.39      0
       209     40.62        372.84      131.67      359.67      0
       210     40.73        378.67      139.74      364.70      0
       211     40.85        400.52      149.35      385.58      0
       212     40.97        333.01      121.25      320.88      0
       213     41.09        353.68      121.28      341.55      0
       214     41.20        306.13      124.61      293.67      0
       215     41.32        250.61      101.26      240.48      0
       216     42.09        330.38      126.42      317.74      0
       217     42.21        313.43      124.85      300.94      0
       218     42.34        343.48      124.87      330.99      0
       219     42.46        429.82      124.09      417.41      0
       220     42.60        331.83      118.68      319.96      0
       221     42.80        445.85      151.36      430.72      0
       222     42.98        348.56      137.72      334.79      0
       223     43.17        338.66      131.59      325.50      0
       224     43.35        414.87      143.78      400.49      0
       225     43.50        342.61      121.11      330.50      0
       226     43.65        270.23      105.37      259.69      0
       227     44.70        351.88      132.09      338.67      0
       228     44.87        393.85      128.81      380.97      0
       229     45.00        338.54      120.45      326.49      0
       230     45.12        301.53      128.49      288.68      0
       231     45.25        270.92      113.80      259.54      0
       232     46.28        408.95      131.61      395.79      0
       233     46.44        257.62      110.90      246.53      0
       234     47.06        353.95      124.23      341.53      0
       235     47.21        368.46      134.93      354.97      0
       236     47.36        331.52      122.14      319.30      0
       237     47.49        383.06      121.47      370.92      0
       238     47.63        383.15      127.49      370.40      0
       239     47.78        417.15      139.48      403.20      0
       240     47.93        295.30      128.14      282.49      0
       241     48.05        362.23      130.66      349.16      0
       242     48.21        347.74      129.43      334.80      0
       243     48.36        354.16      129.66      341.20      0
       244     48.53        307.78      122.12      295.57      0
       245     48.66        390.30      123.68      377.93      0
       246     48.81        382.32      137.25      368.59      0
       247     48.99        356.72      113.55      345.36      0
       248     49.18        354.27      133.02      340.97      0
       249     49.36        372.48      130.51      359.43      0
       250     49.53        311.05      124.87      298.56      0
       251     49.68        335.90      124.67      323.43      0
       252     49.82        331.97      126.79      319.29      0
       253     49.96        261.96      114.59      250.50      0
       254     51.42        329.51      114.85      318.02      0
       255     51.58        313.84      121.31      301.71      0
       256     51.75        319.94      133.15      306.63      0
       257     51.89        325.89      125.53      313.34      0
       258     52.08        380.12      122.61      367.86      0
       259     52.26        369.25      129.52      356.30      0
       260     52.46        347.34      123.95      334.94      0
       261     52.64        369.11      133.71      355.74      0
       262     52.84        345.95      128.30      333.12      0
       263     53.05        316.19      122.31      303.96      0
       264     53.25        370.63      128.89      357.74      0
       265     53.47        278.91      134.91      265.42      0
       266     53.66        334.64      139.90      320.65      0
       267     53.85        323.93      127.62      311.16      0
       268     54.06        269.83      107.97      259.03      0
       269     55.50        396.60      122.78      384.32      0
       270     55.87        380.80      139.10      346.89      2
       271     56.20        400.93      147.18      386.21      0
       272     56.42        419.19      122.74      406.91      0
       273     56.64        387.62      138.89      373.73      0
       274     56.86        336.02      127.29      323.29      0
       275     57.00        281.74      115.39      270.21      0
       276     57.11        347.56      124.20      335.14      0
       277     57.31        399.32      126.82      386.64      0
       278     57.43        341.32      130.55      328.27      0
       279     57.60        316.37      115.55      304.81      0
       280     57.77        422.90      136.97      409.20      0
       281     57.92        267.14      121.63      254.98      0
       282     58.63        344.23      133.28      330.90      0
       283     58.75        418.20      132.24      404.98      0
       284     58.86        355.47      130.42      342.43      0
       285     58.98        374.63      118.27      362.81      0
       286     59.10        332.91      136.24      319.28      0
       287     59.22        370.32      128.53      357.47      0
       288     59.34        329.83      133.19      316.51      0
       289     59.46        353.42      124.75      340.94      0
       290     59.59        300.66      121.38      288.52      0
       291     59.73        348.01      141.68      333.84      0
       292     59.86        314.98      121.01      302.88      0
       293     59.98        402.02      162.64      385.75      0
  ------------------------------------------------------------
