========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 61  obj=17841.7900)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
       330     39.20      21473.99      118.18      202.74     18
       331     39.32      18936.40      102.27      178.94     20
       332     39.44      20754.19      118.91      195.43     22
       333     39.57      20361.15      104.19      192.99     20
       334     39.68      20767.54      101.23      197.27     28
       335     39.79      22103.64      107.60      210.04     24
       336     39.91      23536.50      121.21      223.06     18
       337     40.02      20177.00      106.37      190.93     20
       338     40.14      18552.70      103.35      174.97     22
       339     40.26      20617.25      115.95      194.36     22
       340     40.37      20608.80      106.55      195.21     22
       341     40.48      22198.05      105.89      211.13     26
       342     40.61      20186.99      106.12      191.08     18
       343     40.72      22173.99      115.44      210.00     20
       344     40.84      22466.35      108.08      213.66     20
       345     40.96      21769.60      101.64      207.33     20
       346     41.07      20021.70      101.56      189.86     20
       347     41.19      20219.89      103.31      191.67     20
       348     41.31      22293.49      103.31      212.38     22
       349     41.43      18547.10       99.32      175.32     22
       350     41.56      19765.60      102.63      187.19     20
       351     41.70      23020.90      107.27      219.32     16
       352     41.82      19971.20      101.56      189.34     22
       353     41.95      18547.10       99.32      175.32     22
       354     42.09      20429.30      104.90      193.56     24
       355     42.22      21564.84      102.30      205.18     24
       356     42.36      20684.30      106.55      195.95     24
       357     42.48      18300.90      108.86      171.90     22
       358     42.62      20576.40       96.83      195.88     20
       359     42.84      18984.59      104.67      179.14     24
       360     43.07      20213.50      102.27      191.67     24
       361     43.25      21591.39      104.43      205.23     24
       362     43.44      18036.70      103.65      169.78     22
       363     43.76      22158.20      120.69      209.35     16
       364     44.02      19595.60      105.32      185.26     16
       365     44.30      21578.40      105.92      204.99     20
       366     44.49      19967.15      102.08      189.28     18
       367     44.81      23903.25      116.42      227.15     24
       368     45.01      22038.50      106.64      209.46     26
       369     45.20      22039.64      106.58      209.46     28
       370     45.39      18820.50       99.91      177.97     24
       371     45.53      21862.60      105.92      207.77     26
       372     45.68      21430.99      114.08      202.74     16
       373     45.81      18501.70       98.45      174.97     20
       374     45.95      20191.80      100.70      191.67     18
       375     46.09      18967.80      102.99      179.14     24
       376     46.22      18485.50      106.95      173.90     26
       377     46.41      18620.60      102.79      175.71     22
       378     46.57      18625.50       99.41      176.05     26
       379     46.73      18846.30      107.63      177.48     22
       380     46.89      21904.80      104.47      208.34     26
       381     47.02      18921.90      102.27      178.79     20
       382     47.16      18518.20      102.63      174.68     24
       383     47.29      19300.10      109.72      181.77     26
       384     47.42      22027.99      114.08      208.71     16
       385     47.56      21566.84      102.30      205.18     26
       386     47.69      17936.20      104.37      168.71     22
       387     47.82      21646.39      103.31      205.91     22
       388     47.95      18002.10       99.55      169.87     20
       389     48.13      20598.55      105.62      195.26     16
       390     48.31      20213.50      102.27      191.67     24
       391     48.49      22496.45      114.53      213.33     18
       392     48.68      18701.10      103.15      176.50     20
       393     49.05      21381.60      100.62      203.49     26
       394     49.37      21899.39      118.32      206.98     18
       395     49.58      21575.04      103.32      205.18     24
       396     49.81      18106.40      100.11      170.87     18
       397     49.99      18079.70       99.55      170.64     20
       398     50.12      20138.00      102.27      190.93     22
       399     50.30      20140.00      102.27      190.93     24
       400     50.52      18840.40      102.99      177.82     28
       401     50.67      20862.10      112.55      197.17     20
       402     50.81      21616.00      118.24      204.12     22
       403     50.95      21403.10      103.37      203.49     20
       404     51.12      23900.15      100.64      228.74     20
       405     51.28      20386.00      108.27      192.83     20
       406     51.46      18773.89      100.53      177.43     26
       407     51.68      18641.60      101.62      176.05     20
       408     51.92      21673.40      105.92      205.88     26
       409     52.15      19958.00      100.97      189.28     20
       410     52.33      20145.30      102.27      190.99     24
       411     52.53      19511.20      110.65      183.81     24
       412     52.90      22615.35      110.70      214.86     22
       413     53.08      20611.29       98.40      195.97     30
       414     53.29      20725.30      110.65      195.95     24
       415     53.51      21826.30      108.31      207.19     24
       416     53.71      19734.80       99.55      187.19     20
       417     53.96      19954.50      100.62      189.28     20
       418     54.17      23108.40      116.72      219.15     26
       419     54.36      20079.00       97.01      190.85     24
       420     54.56      22481.31      108.73      213.68     26
       421     54.74      18352.70      106.55      172.63     24
       422     54.93      23509.50      120.26      222.85     22
       423     55.09      22741.05      108.08      216.38     22
       424     55.25      18694.60       98.54      176.87     22
       425     55.43      23189.80      118.04      219.89     20
       426     55.61      20531.19      103.55      194.70     26
       427     55.75      20822.20      106.55      197.37     20
       428     55.92      19273.40      100.46      182.43     26
       429     56.11      21722.09      112.64      205.78     18
       430     56.30      18338.20      102.00      172.88     30
       431     56.49      22338.65      108.08      212.36     22
       432     56.64      18454.50      104.73      173.83     24
       433     56.80      21316.40      112.55      201.73     18
       434     57.04      21890.50      114.38      207.29     18
       435     57.31      22049.84      107.60      209.46     28
       436     57.52      23859.20      121.10      226.20     28
       437     57.69      21866.60      105.59      207.85     26
       438     57.84      23635.20      121.21      224.03     20
       439     58.02      19717.39      103.31      186.60     24
       440     58.24      18562.00      103.37      175.04     24
       441     58.47      21573.04      103.32      205.18     22
       442     58.67      18597.40      105.32      175.22     22
       443     58.84      20140.00      102.27      190.93     24
       444     59.00      20578.60       99.29      195.66     20
       445     59.19      20244.40      106.91      191.47     28
       446     59.34      22049.84      107.60      209.46     28
       447     59.53      21485.00      103.37      204.25     26
       448     59.76      19785.80      103.65      187.19     30
       449     59.95      19146.30       99.05      181.34     22
  ------------------------------------------------------------
