========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 6  obj=243.5740)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [25]  R19     P2        36.60      61.97     0.00    10.00       none       7.20    0.0000    0.00%  100.00%
    [26]  R19     P4        36.62      61.99     0.00    10.00       none       7.20    0.0000    0.00%  100.00%
    [27]  R20     P4        38.51      60.21     0.00    11.89       none       7.21    0.0000    0.00%  100.00%
    [28]  R20     P2        38.51      60.21     0.00    11.91       none       7.21    0.0000    0.00%  100.00%
    [29]  R11     P1        26.84      62.23     0.00    10.00       none       7.22    0.0000    0.00%  100.00%
    [30]  R6      P3        29.65      62.35     0.00    10.00       none       7.23    0.0000    0.00%  100.00%
    [31]  R7      P5        39.04      62.80     0.00    10.00       none       7.28    0.0000    0.00%  100.00%
    [32]  R14     P1        26.84      63.38     0.00    10.00       none       7.34    0.0000    0.00%  100.00%
    [33]  R17     P1        29.12      61.31     0.00    12.28       none       7.36    0.0000    0.00%  100.00%
    [34]  R5      P2        36.60      63.99     0.00    10.00       none       7.40    0.0000    0.00%  100.00%
    [35]  R5      P4        36.62      64.01     0.00    10.00       none       7.40    0.0000    0.00%  100.00%
    [36]  R19     P5        39.04      64.41     0.00    10.00       none       7.44    0.0000    0.00%  100.00%
    [37]  R16     P1        27.77      63.87     0.00    10.93       none       7.48    0.0000    0.00%  100.00%
    [38]  R11     P3        29.65      65.04     0.00    10.00       none       7.50    0.0000    0.00%  100.00%
    [39]  R16     P3        29.65      65.75     0.00    10.00       none       7.58    0.0000    0.00%  100.00%
    [40]  R14     P3        29.65      66.19     0.00    10.00       none       7.62    0.0000    0.00%  100.00%
    [41]  R5      P5        39.04      66.43     0.00    10.00       none       7.64    0.0000    0.00%  100.00%
    [42]  R21     P5        39.04      66.52     0.00    10.00       none       7.65    0.0000    0.00%  100.00%
    [43]  R10     P2        36.60      66.65     0.00    10.00       none       7.66    0.0000    0.00%  100.00%
    [44]  R10     P4        36.62      66.67     0.00    10.00       none       7.67    0.0000    0.00%  100.00%
    [45]  R12     P2        36.60      67.88     0.00    10.00       none       7.79    0.0000    0.00%  100.00%
    [46]  R12     P4        36.62      67.90     0.00    10.00       none       7.79    0.0000    0.00%  100.00%
    [47]  R21     P4        38.54      66.02     0.00    11.92       none       7.79    0.0000    0.00%  100.00%
    [48]  R21     P2        38.54      66.02     0.00    11.94       none       7.80    0.0000    0.00%  100.00%
    [49]  R13     P2        36.60      68.10     0.00    10.00       none       7.81    0.0000    0.00%  100.00%
    [50]  R13     P4        36.62      68.12     0.00    10.00       none       7.81    0.0000    0.00%  100.00%
    [51]  R18     P2        36.60      68.55     0.00    10.00       none       7.86    0.0000    0.00%  100.00%
    [52]  R18     P4        36.62      68.57     0.00    10.00       none       7.86    0.0000    0.00%  100.00%
    [53]  R17     P2        36.60      68.79     0.00    10.00       none       7.88    0.0000    0.00%  100.00%
    [54]  R17     P4        36.62      68.81     0.00    10.00       none       7.88    0.0000    0.00%  100.00%
    [55]  R19     P3        36.60      61.97     0.00    16.95       none       7.89    0.0000    0.00%  100.00%
    [56]  R20     P3        38.51      60.21     0.00    18.86       none       7.91    0.0000    0.00%  100.00%
    [57]  R10     P5        39.04      69.09     0.00    10.00       none       7.91    0.0000    0.00%  100.00%
    [58]  R18     P3        33.41      65.36     0.00    13.76       none       7.91    0.0000    0.00%  100.00%
    [59]  R6      P2        36.60      69.30     0.00    10.00       none       7.93    0.0000    0.00%  100.00%
    [60]  R6      P4        36.62      69.32     0.00    10.00       none       7.93    0.0000    0.00%  100.00%
    [61]  R12     P5        39.04      70.32     0.00    10.00       none       8.03    0.0000    0.00%  100.00%
    [62]  R13     P5        39.04      70.54     0.00    10.00       none       8.05    0.0000    0.00%  100.00%
    [63]  R23     P5        44.71      65.13     0.00    15.67       none       8.08    0.0000    0.00%  100.00%
    [64]  R18     P5        39.04      70.99     0.00    10.00       none       8.10    0.0000    0.00%  100.00%
    [65]  R17     P5        39.04      71.23     0.00    10.00       none       8.12    0.0000    0.00%  100.00%
    [66]  R19     P1        36.60      61.97     0.00    19.76       none       8.17    0.0000    0.00%  100.00%
    [67]  R6      P5        39.04      71.74     0.00    10.00       none       8.17    0.0000    0.00%  100.00%
    [68]  R20     P1        38.51      60.21     0.00    21.66       none       8.19    0.0000    0.00%  100.00%
    [69]  R18     P1        33.41      65.36     0.00    16.57       none       8.19    0.0000    0.00%  100.00%
    [70]  R11     P2        36.60      71.99     0.00    10.00       none       8.20    0.0000    0.00%  100.00%
    [71]  R11     P4        36.62      72.01     0.00    10.00       none       8.20    0.0000    0.00%  100.00%
    [72]  R16     P2        36.60      72.70     0.00    10.00       none       8.27    0.0000    0.00%  100.00%
    [73]  R16     P4        36.62      72.72     0.00    10.00       none       8.27    0.0000    0.00%  100.00%
    [74]  R14     P2        36.60      73.14     0.00    10.00       none       8.31    0.0000    0.00%  100.00%
    [75]  R14     P4        36.62      73.16     0.00    10.00       none       8.32    0.0000    0.00%  100.00%
    [76]  R23     P4        44.71      65.13     0.00    18.09       none       8.32    0.0000    0.00%  100.00%
    [77]  R23     P2        44.71      65.13     0.00    18.11       none       8.32    0.0000    0.00%  100.00%
    [78]  R24     P5        45.21      67.35     0.00    16.17       none       8.35    0.0000    0.00%  100.00%
    [79]  R11     P5        39.04      74.43     0.00    10.00       none       8.44    0.0000    0.00%  100.00%
    [80]  R21     P3        38.54      66.02     0.00    18.89       none       8.49    0.0000    0.00%  100.00%
    [81]  R16     P5        39.04      75.14     0.00    10.00       none       8.51    0.0000    0.00%  100.00%
    [82]  R14     P5        39.04      75.58     0.00    10.00       none       8.56    0.0000    0.00%  100.00%
    [83]  R24     P4        45.21      67.35     0.00    18.59       none       8.59    0.0000    0.00%  100.00%
    [84]  R24     P2        45.21      67.35     0.00    18.61       none       8.60    0.0000    0.00%  100.00%
    [85]  R21     P1        38.54      66.02     0.00    21.70       none       8.77    0.0000    0.00%  100.00%
    [86]  R22     P5        41.72      75.12     0.00    12.68       none       8.78    0.0000    0.00%  100.00%
    [87]  R23     P3        44.71      65.13     0.00    25.06       none       9.02    0.0000    0.00%  100.00%
    [88]  R22     P4        41.72      75.12     0.00    15.10       none       9.02    0.0000    0.00%  100.00%
    [89]  R22     P2        41.72      75.12     0.00    15.12       none       9.02    0.0000    0.00%  100.00%
    [90]  R24     P3        45.21      67.35     0.00    25.56       none       9.29    0.0000    0.00%  100.00%
    [91]  R23     P1        44.71      65.13     0.00    27.87       none       9.30    0.0000    0.00%  100.00%
    [92]  R24     P1        45.21      67.35     0.00    28.37       none       9.57    0.0000    0.00%  100.00%
    [93]  R22     P3        41.72      75.12     0.00    22.07       none       9.72    0.0000    0.00%  100.00%
    [94]  R27     P5        53.10      74.20     0.00    24.06       none       9.83    0.0000    0.00%  100.00%
    [95]  R22     P1        41.72      75.12     0.00    24.88       none      10.00    0.0000    0.00%  100.00%
    [96]  R27     P4        53.10      74.20     0.00    26.48       none      10.07    0.0000    0.00%  100.00%
    [97]  R27     P2        53.10      74.20     0.00    26.50       none      10.07    0.0000    0.00%  100.00%
    [98]  R28     P5        54.36      77.00     0.00    25.32       none      10.23    0.0000    0.00%  100.00%
    [99]  R25     P5        47.78      84.46     0.00    18.74       none      10.32    0.0000    0.00%  100.00%
    [100]  R28     P4        54.36      77.00     0.00    27.74       none      10.47    0.0000    0.00%  100.00%
    [101]  R28     P2        54.36      77.00     0.00    27.76       none      10.48    0.0000    0.00%  100.00%
    [102]  R25     P4        47.78      84.46     0.00    21.16       none      10.56    0.0000    0.00%  100.00%
    [103]  R25     P2        47.78      84.46     0.00    21.18       none      10.56    0.0000    0.00%  100.00%
    [104]  R27     P3        53.10      74.20     0.00    33.45       none      10.77    0.0000    0.00%  100.00%
    [105]  R26     P5        50.46      88.40     0.00    21.42       none      10.98    0.0000    0.00%  100.00%
    [106]  R27     P1        53.10      74.20     0.00    36.26       none      11.05    0.0000    0.00%  100.00%
    [107]  R28     P3        54.36      77.00     0.00    34.71       none      11.17    0.0000    0.00%  100.00%
    [108]  R26     P4        50.46      88.40     0.00    23.84       none      11.22    0.0000    0.00%  100.00%
    [109]  R26     P2        50.46      88.40     0.00    23.86       none      11.23    0.0000    0.00%  100.00%
    [110]  R25     P3        47.78      84.46     0.00    28.13       none      11.26    0.0000    0.00%  100.00%
    [111]  R28     P1        54.36      77.00     0.00    37.52       none      11.45    0.0000    0.00%  100.00%
    [112]  R25     P1        47.78      84.46     0.00    30.94       none      11.54    0.0000    0.00%  100.00%
    [113]  R30     P5        55.42      89.54     0.00    26.38       none      11.59    0.0000    0.00%  100.00%
    [114]  R30     P4        55.42      89.54     0.00    28.80       none      11.83    0.0000    0.00%  100.00%
    [115]  R30     P2        55.42      89.54     0.00    28.82       none      11.84    0.0000    0.00%  100.00%
    [116]  R26     P3        50.46      88.40     0.00    30.81       none      11.92    0.0000    0.00%  100.00%
    [117]  R26     P1        50.46      88.40     0.00    33.62       none      12.20    0.0000    0.00%  100.00%
    [118]  R29     P5        55.44      96.81     0.00    26.40       none      12.32    0.0000    0.00%  100.00%
    [119]  R30     P3        55.42      89.54     0.00    35.77       none      12.53    0.0000    0.00%  100.00%
    [120]  R29     P4        55.44      96.81     0.00    28.82       none      12.56    0.0000    0.00%  100.00%
    [121]  R29     P2        55.44      96.81     0.00    28.84       none      12.57    0.0000    0.00%  100.00%
    [122]  R30     P1        55.42      89.54     0.00    38.58       none      12.81    0.0000    0.00%  100.00%
    [123]  R29     P3        55.44      96.81     0.00    35.79       none      13.26    0.0000    0.00%  100.00%
    [124]  R29     P1        55.44      96.81     0.00    38.60       none      13.54    0.0000    0.00%  100.00%
    draw=0.4225  →  (R15, P1) (rank 0) selected

  Assignment: R15 → P1  [26.84 → 43.59]  delay=0.00
    J15-1      [26.84 → 36.64]
    J15-2      [36.64 → 43.59]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00

========================================================================
  STEP 7/30
========================================================================

  Pair evaluation  (120 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R9      P3        29.65      47.12     0.00    10.00       none       5.71    1.0000   70.00%   70.00%
    [ 1]  R7      P3        29.65      53.41     0.00    10.00       none       6.34    0.3000   21.00%   91.00%
    [ 2]  R9      P2        36.60      54.07     0.00    10.00       none       6.41    0.0900    6.30%   97.30%
    [ 3]  R9      P4        36.62      54.09     0.00    10.00       none       6.41    0.0270    1.89%   99.19%
    [ 4]  R9      P5        39.04      56.51     0.00    10.00       none       6.65    0.0081    0.57%   99.76%
    [ 5]  R5      P3        29.65      57.04     0.00    10.00       none       6.70    0.0024    0.17%   99.93%
    [ 6]  R10     P3        29.65      59.70     0.00    10.00       none       6.97    0.0007    0.05%   99.98%
    [ 7]  R7      P2        36.60      60.36     0.00    10.00       none       7.04    0.0002    0.02%   99.99%
    [ 8]  R7      P4        36.62      60.38     0.00    10.00       none       7.04    0.0001    0.00%  100.00%
    [ 9]  R20     P5        39.04      60.74     0.00    10.00       none       7.07    0.0000    0.00%  100.00%
    [10]  R12     P3        29.65      60.93     0.00    10.00       none       7.09    0.0000    0.00%  100.00%
    [11]  R13     P3        29.65      61.15     0.00    10.00       none       7.12    0.0000    0.00%  100.00%
    [12]  R17     P3        29.65      61.84     0.00    10.00       none       7.18    0.0000    0.00%  100.00%
    [13]  R19     P2        36.60      61.97     0.00    10.00       none       7.20    0.0000    0.00%  100.00%
    [14]  R19     P4        36.62      61.99     0.00    10.00       none       7.20    0.0000    0.00%  100.00%
    [15]  R20     P4        38.51      60.21     0.00    11.89       none       7.21    0.0000    0.00%  100.00%
    [16]  R20     P2        38.51      60.21     0.00    11.91       none       7.21    0.0000    0.00%  100.00%
    [17]  R6      P3        29.65      62.35     0.00    10.00       none       7.23    0.0000    0.00%  100.00%
