========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 251  obj=17787.4000)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
       161     27.43      22550.10      118.38      213.50     16
       162     27.62      18969.39      103.55      179.14     20
       163     27.77      18357.19       97.79      173.55     24
       164     27.93      21778.49      104.67      207.08     24
       165     28.08      21575.04      103.32      205.18     24
       166     28.24      19603.79      105.77      185.24     22
       167     28.40      23553.80      118.73      223.47     20
       168     28.59      22696.69      110.14      215.81     14
       169     28.77      21121.80      102.04      200.81     20
       170     28.92      19927.60      102.00      188.90     18
       171     29.08      20503.40      104.17      194.40     22
       172     29.23      20375.90      104.72      193.09     20
       173     29.39      18964.90      106.37      178.79     22
       174     29.56      20986.65      104.19      199.31     14
       175     29.75      21471.99      118.18      202.74     16
       176     29.94      20296.45      114.56      191.31     20
       177     30.16      18361.20      100.90      173.32     20
       178     30.38      22538.65      117.69      213.40     22
       179     30.64      20296.40      102.27      192.50     24
       180     30.82      25482.80      107.82      243.79     26
       181     31.01      21615.44      100.21      205.91     22
       182     31.19      21750.24       99.50      207.33     22
       183     31.35      21382.45      111.42      202.46     22
       184     31.55      21662.10      102.99      206.12     20
       185     31.72      20084.60      104.28      190.22     20
       186     31.88      20134.00      102.27      190.93     18
       187     32.04      21204.20      106.55      201.19     20
       188     32.21      20206.50      106.62      191.18     22
       189     32.37      17966.80      106.18      168.85     20
       190     32.52      20436.70      105.59      193.57     24
       191     32.68      21904.10      118.38      207.04     16
       192     32.87      22008.00      123.07      207.63     14
       193     33.08      21858.95      115.97      206.79     20
       194     33.26      22922.79      118.66      217.16     20
       195     33.45      21610.74       99.74      205.91     22
       196     33.61      20514.40      104.46      194.50     20
       197     33.77      19008.79      105.02      179.35     24
       198     33.93      22047.84      107.60      209.46     26
       199     34.09      18341.80      109.28      172.25     24
       200     34.25      20798.69      105.41      197.29     16
       201     34.43      19934.40       98.81      189.28     18
       202     34.59      21529.45      118.67      203.23     20
       203     34.77      17968.70      100.27      169.44     22
       204     34.94      21632.45      105.91      205.47     26
       205     35.09      22846.31      108.57      217.37     24
       206     35.26      22047.84      107.60      209.46     26
       207     35.42      24231.51      109.75      231.06     28
       208     35.59      20676.70       99.55      196.53     28
       209     35.74      20706.40      108.31      196.01     22
       210     35.91      18420.50       99.91      174.01     20
       211     36.07      21373.85      112.86      202.25     20
       212     36.25      21818.50      106.53      207.33     20
       213     36.41      20346.05      115.23      191.76     18
       214     36.58      20432.60      104.90      193.62     22
       215     36.74      23191.80      118.04      219.89     22
       216     36.93      21432.99      114.08      202.74     18
       217     37.11      19454.10      104.74      183.81     26
       218     37.27      20803.25      100.64      197.73     24
       219     37.42      18401.50      104.73      173.32     22
       220     37.58      20136.00      102.27      190.93     20
       221     37.74      19911.75      109.61      187.94     22
       222     37.93      23193.85      114.30      220.37     14
       223     38.12      22340.84      108.48      212.32     24
       224     38.27      20296.95      102.33      192.50     24
       225     38.44      20805.70      104.90      197.37     20
       226     38.60      21862.60      105.92      207.77     26
       227     38.76      21399.24      107.60      202.95     28
       228     38.92      22972.10      119.24      217.62     18
       229     39.11      22044.29      118.20      208.42     20
       230     39.30      21397.05      117.19      202.05     20
       231     39.48      18580.60      100.59      175.57     18
       232     39.65      21083.85      107.06      199.97     16
       233     39.83      20640.29      103.55      195.83     22
       234     39.99      20347.70      100.90      193.09     30
       235     40.15      20445.30      116.44      192.59     22
       236     40.33      18261.10       98.62      172.51     24
       237     40.50      21769.85      112.67      206.19     24
       238     40.67      21312.49      115.20      201.44     16
       239     40.86      20366.84      108.73      192.50     30
       240     41.02      21313.90      100.11      202.89     24
       241     41.19      23620.85      113.61      224.59     26
       242     41.37      22564.89      115.52      213.84     26
       243     41.56      18270.60      104.49      172.02     24
       244     41.71      20545.90      102.52      194.99     22
       245     41.87      20170.80      102.52      191.24     22
       246     42.03      21228.89      103.31      201.74     22
       247     42.19      18544.70      102.55      174.97     22
       248     42.35      21504.39      107.83      204.04     22
       249     42.53      20138.00      102.27      190.93     22
       250     42.70      22536.19      103.55      214.77     24
       251     42.86      17787.40      101.50      167.48     24  *
       252     43.01      20526.55      119.33      193.13     20
       253     43.19      19342.00      105.87      182.61     22
       254     43.36      22103.14      107.74      210.02     24
       255     43.56      19829.30      101.56      187.92     22
       256     43.71      20177.00      106.37      190.93     20
       257     43.88      20180.40      102.27      191.38     20
       258     44.03      21428.99      114.08      202.74     14
       259     44.21      23885.24      125.37      226.09     22
       260     44.39      22054.14      106.58      209.60     28
       261     44.56      18490.60       97.34      174.97     20
       262     44.71      18954.40      105.32      178.79     22
       263     44.87      20643.89      103.31      195.83     28
       264     45.03      22396.50      109.37      212.79     24
       265     45.21      18507.70       98.45      174.97     26
       266     45.37      19576.36      107.88      184.70     28
       267     45.53      20110.55      110.94      189.83     18
       268     45.71      23705.25      121.72      224.68     20
       269     45.90      23159.89      118.22      219.60     18
       270     46.09      21215.10      119.83      199.99     18
       271     46.27      21109.44      100.60      200.81     22
       272     46.44      17902.50       99.41      168.84     24
       273     46.60      20179.00      106.37      190.93     22
       274     46.76      20125.70       99.59      191.08     22
       275     46.92      21564.84      102.30      205.18     24
       276     47.08      18906.90      101.86      178.70     18
       277     47.24      20661.40      104.46      195.95     22
       278     47.40      19936.85      112.52      187.96     16
       279     47.59      23183.09      117.98      219.83     20
       280     47.77      21786.04      105.22      207.08     26
       281     47.92      22332.60      108.35      212.19     30
       282     48.11      19942.35      111.42      188.08     20
       283     48.30      21752.69      116.30      205.70     20
       284     48.49      20346.65      104.19      192.85     20
       285     48.67      18411.40       99.41      173.95     22
       286     48.83      19671.10      110.91      185.40     22
       287     49.02      20640.70      104.90      195.66     26
       288     49.18      20376.90      104.46      193.12     20
       289     49.34      22234.25      120.69      210.09     18
       290     49.53      18102.10      105.32      170.27     22
       291     49.69      20134.00      102.27      190.93     18
       292     49.85      20904.69      109.51      197.88     22
       293     50.04      21791.34      105.22      207.13     26
       294     50.19      22123.34      107.60      210.19     28
       295     50.35      19927.15      102.08      188.84     22
       296     50.51      21786.04      105.22      207.08     26
       297     50.67      21132.10      100.62      201.02     24
       298     50.86      23397.99      114.42      222.32     22
       299     51.06      20208.40      102.27      191.64     22
       300     51.22      19343.90      101.64      183.01     26
       301     51.39      20282.89      119.08      190.76     16
       302     51.57      20159.99      104.67      190.93     20
       303     51.74      18540.70      102.55      174.97     18
       304     51.90      21994.39      103.55      209.37     22
       305     52.07      20639.04      103.68      195.80     22
       306     52.24      18864.10       97.58      178.70     18
       307     52.41      19698.70      102.04      186.60     18
       308     52.57      22037.64      106.58      209.46     26
       309     52.73      22589.20      125.15      213.20     18
       310     52.91      21112.95      116.42      199.31     18
       311     53.10      18544.70      102.55      174.97     22
       312     53.27      20207.50      102.27      191.67     18
       313     53.43      18047.60      100.27      170.27     18
       314     53.59      21812.00      118.97      206.02     20
       315     53.79      20342.05      115.23      191.76     14
       316     53.98      18852.20      101.18      178.18     22
       317     54.14      18516.60       98.69      175.12     18
       318     54.30      20596.70      104.74      195.21     28
       319     54.46      22134.99      116.76      209.43     24
       320     54.64      23869.10      125.07      225.98     20
       321     54.84      24046.74      125.79      227.65     24
       322     55.03      18227.00      101.14      171.96     20
       323     55.19      20560.40      104.17      194.99     20
       324     55.34      21838.20      106.55      207.53     20
       325     55.51      20309.80      103.61      192.50     24
       326     55.66      21573.04      103.32      205.18     22
       327     55.83      19006.80      107.09      179.14     22
       328     55.99      21968.20      102.36      209.27     18
       329     56.16      21993.51      104.29      209.27     24
       330     56.32      21428.60      105.32      203.49     26
       331     56.48      19772.39      103.31      187.19     20
       332     56.65      19604.40      110.91      184.75     20
       333     56.84      18559.39      103.31      175.04     22
       334     57.00      20223.70      102.55      191.78     20
       335     57.16      19765.60      102.63      187.19     20
       336     57.32      19983.39      103.31      189.28     22
       337     57.49      20482.60      118.36      192.85     14
       338     57.67      19041.26      100.74      180.08     26
       339     57.84      21390.25      102.08      203.49     20
       340     58.00      20795.05      106.39      197.09     22
       341     58.19      21377.94      104.31      203.09     26
       342     58.36      21778.11      104.29      207.11     24
       343     58.53      21257.60      117.02      200.63     24
       344     58.73      20371.50      104.28      193.09     20
       345     58.89      20236.40      106.91      191.47     20
       346     59.05      19655.35      110.69      185.26     22
       347     59.23      18451.95      103.80      173.90     24
       348     59.38      18963.80      102.99      179.14     20
       349     59.55      21790.44      103.32      207.33     24
       350     59.72      22336.39      126.02      210.58     18
       351     59.91      24139.01      109.75      230.13     28
  ------------------------------------------------------------
